.data                                           XREF[2]:     is_valid:0040157d(*), 
        0040313a 00              ??         00h
        0040313b 00              ??         00h
        0040313c 00              ??         00h
        0040313d 00              ??         00h
        0040313e 00              ??         00h
        0040313f 00              ??         00h
        00403140 01              ??         01h
        00403141 00              ??         00h
        00403142 00              ??         00h
        00403143 00              ??         00h
        00403144 00              ??         00h
        00403145 00              ??         00h
        00403146 00              ??         00h
        00403147 00              ??         00h
        00403148 00              ??         00h
        00403149 00              ??         00h
        0040314a 00              ??         00h
        0040314b 00              ??         00h
        0040314c 01              ??         01h
        0040314d 00              ??         00h
        0040314e 00              ??         00h
        0040314f 00              ??         00h
        00403150 00              ??         00h
        00403151 00              ??         00h
        00403152 00              ??         00h
        00403153 00              ??         00h
        00403154 01              ??         01h
        00403155 00              ??         00h
        00403156 00              ??         00h
        00403157 00              ??         00h
        00403158 01              ??         01h
        00403159 00              ??         00h
        0040315a 00              ??         00h
        0040315b 00              ??         00h
        0040315c 01              ??         01h
        0040315d 00              ??         00h
        0040315e 00              ??         00h
        0040315f 00              ??         00h
        00403160 01              ??         01h
        00403161 00              ??         00h
        00403162 00              ??         00h
        00403163 00              ??         00h
        00403164 00              ??         00h
        00403165 00              ??         00h
        00403166 00              ??         00h
        00403167 00              ??         00h
        00403168 01              ??         01h
        00403169 00              ??         00h
        0040316a 00              ??         00h
        0040316b 00              ??         00h
        0040316c 01              ??         01h
        0040316d 00              ??         00h
        0040316e 00              ??         00h
        0040316f 00              ??         00h
        00403170 00              ??         00h
        00403171 00              ??         00h
        00403172 00              ??         00h
        00403173 00              ??         00h
        00403174 00              ??         00h
        00403175 00              ??         00h
        00403176 00              ??         00h
        00403177 00              ??         00h
        00403178 00              ??         00h
        00403179 00              ??         00h
        0040317a 00              ??         00h
        0040317b 00              ??         00h
        0040317c 09              ??         09h
        0040317d 00              ??         00h
        0040317e 00              ??         00h
        0040317f 00              ??         00h
        00403180 01              ??         01h
        00403181 00              ??         00h
        00403182 00              ??         00h
        00403183 00              ??         00h
        00403184 01              ??         01h
        00403185 00              ??         00h
        00403186 00              ??         00h
        00403187 00              ??         00h
        00403188 01              ??         01h
        00403189 00              ??         00h
        0040318a 00              ??         00h
        0040318b 00              ??         00h
        0040318c 00              ??         00h
        0040318d 00              ??         00h
        0040318e 00              ??         00h
        0040318f 00              ??         00h
        00403190 01              ??         01h
        00403191 00              ??         00h
        00403192 00              ??         00h
        00403193 00              ??         00h
        00403194 00              ??         00h
        00403195 00              ??         00h
        00403196 00              ??         00h
        00403197 00              ??         00h
        00403198 01              ??         01h
        00403199 00              ??         00h
        0040319a 00              ??         00h
        0040319b 00              ??         00h
        0040319c 01              ??         01h
        0040319d 00              ??         00h
        0040319e 00              ??         00h
        0040319f 00              ??         00h
        004031a0 00              ??         00h
        004031a1 00              ??         00h
        004031a2 00              ??         00h
        004031a3 00              ??         00h
        004031a4 01              ??         01h
        004031a5 00              ??         00h
        004031a6 00              ??         00h
        004031a7 00              ??         00h
        004031a8 00              ??         00h
        004031a9 00              ??         00h
        004031aa 00              ??         00h
        004031ab 00              ??         00h
        004031ac 00              ??         00h
        004031ad 00              ??         00h
        004031ae 00              ??         00h
        004031af 00              ??         00h
        004031b0 00              ??         00h
        004031b1 00              ??         00h
        004031b2 00              ??         00h
        004031b3 00              ??         00h
        004031b4 00              ??         00h
        004031b5 00              ??         00h
        004031b6 00              ??         00h
        004031b7 00              ??         00h
        004031b8 00              ??         00h
        004031b9 00              ??         00h
        004031ba 00              ??         00h
        004031bb 00              ??         00h
        004031bc 00              ??         00h
        004031bd 00              ??         00h
        004031be 00              ??         00h
        004031bf 00              ??         00h
        004031c0 00              ??         00h
        004031c1 00              ??         00h
        004031c2 00              ??         00h
        004031c3 00              ??         00h
        004031c4 01              ??         01h
        004031c5 00              ??         00h
        004031c6 00              ??         00h
        004031c7 00              ??         00h
        004031c8 00              ??         00h
        004031c9 00              ??         00h
        004031ca 00              ??         00h
        004031cb 00              ??         00h
        004031cc 00              ??         00h
        004031cd 00              ??         00h
        004031ce 00              ??         00h
        004031cf 00              ??         00h
        004031d0 00              ??         00h
        004031d1 00              ??         00h
        004031d2 00              ??         00h
        004031d3 00              ??         00h
        004031d4 00              ??         00h
        004031d5 00              ??         00h
        004031d6 00              ??         00h
        004031d7 00              ??         00h
        004031d8 00              ??         00h
        004031d9 00              ??         00h
        004031da 00              ??         00h
        004031db 00              ??         00h
        004031dc 00              ??         00h
        004031dd 00              ??         00h
        004031de 00              ??         00h
        004031df 00              ??         00h
        004031e0 00              ??         00h
        004031e1 00              ??         00h
        004031e2 00              ??         00h
        004031e3 00              ??         00h
        004031e4 00              ??         00h
        004031e5 00              ??         00h
        004031e6 00              ??         00h
        004031e7 00              ??         00h
        004031e8 00              ??         00h
        004031e9 00              ??         00h
        004031ea 00              ??         00h
        004031eb 00              ??         00h
        004031ec 00              ??         00h
        004031ed 00              ??         00h
        004031ee 00              ??         00h
        004031ef 00              ??         00h
        004031f0 00              ??         00h
        004031f1 00              ??         00h
        004031f2 00              ??         00h
        004031f3 00              ??         00h
        004031f4 00              ??         00h
        004031f5 00              ??         00h
        004031f6 00              ??         00h
        004031f7 00              ??         00h
        004031f8 00              ??         00h
        004031f9 00              ??         00h
        004031fa 00              ??         00h
        004031fb 00              ??         00h
        004031fc 00              ??         00h
        004031fd 00              ??         00h
        004031fe 00              ??         00h
        004031ff 00              ??         00h
